Code,food_name,GI,GL
A001,"Amaranth seed, black (Amaranthus cruentus)",,
A002,"Amaranth seed, pale brown (Amaranthus cruentus)",,
A003,Bajra (Pennisetum typhoideum),,
A004,Barley (Hordeum vulgare),,
A005,Jowar (Sorghum vulgare),,
A006,"Maize, dry (Zea mays)",,
A007,"Maize, tender, local (Zea mays)",,
A008,"Maize, tender, sweet (Zea mays)",,
A009,Quinoa (Chenopodium quinoa),,
A010,Ragi (Eleusine coracana),,
A011,Rice flakes (Oryza sativa ),,
A012,Rice puffed (Oryza sativa ),,
A013,"Rice, raw, brown (Oryza sativa )",,
A014,"Rice, parboiled, milled  (Oryza sativa )",,
A015,"Rice, raw, milled  (Oryza sativa )",,
A016,Samai (Panicum miliare),,
A017,Varagu (Paspalum scrobiculatum),,
A018,"Wheat flour, refined (Triticum aestivum)",,
A019,"Wheat flour, atta (Triticum aestivum)",,
A020,"Wheat, whole (Triticum aestivum)",,
A021,"Wheat, bulgur (Triticum aestivum)",,
A022,"Wheat, semolina (Triticum aestivum)",,
A023,"Wheat, vermicelli (Triticum aestivum)",,
A024,"Wheat, vermicelli, roasted (Triticum aestivum)",,
B001,"Bengal gram, dal (Cicer arietinum)",,
B002,"Bengal gram, whole (Cicer arietinum)",,
B003,"Black gram, dal (Phaseolus mungo)",,
B004,"Black gram, whole (Phaseolus mungo)",,
B005,"Cowpea, brown (Vigna catjang)",,
B006,"Cowpea, white (Vigna catjang)",,
B007,"Field bean, black (Phaseolus vulgaris)",,
B008,"Field bean, brown (Phaseolus vulgaris)",,
B009,"Field bean,  white (Phaseolus vulgaris)",,
B010,"Green gram, dal (Vigna radiata)",,
B011,"Green gram, whole (Vigna radiata)",,
B012,"Horse gram, whole (Dolichos biflorus)",,
B013,Lentil dal (Lens culinaris),,
B014,"Lentil whole, brown (Lens culinaris)",,
B015,"Lentil whole, yellowish (Lens culinaris)",,
B016,Moth bean (Vigna aconitifolia),,
B017,"Peas, dry (Pisum sativum)",,
B018,"Rajmah, black (Phaseolus vulgaris)",,
B019,"Rajmah, brown (Phaseolus vulgaris)",,
B020,"Rajmah, red (Phaseolus vulgaris)",,
B021,"Red gram, dal (Cajanus cajan)",,
B022,"Red gram, whole (Cajanus cajan)",,
B023,Ricebean (Vigna umbellata ),,
B024,"Soybean, brown (Glycine max)",,
B025,"Soybean, white (Glycine max)",,
C001,Agathi leaves (Sesbania grandiflora),,
C002,"Amaranth leaves, green (Amaranthus gangeticus)",,
C003,"Amaranth leaves, red (Amaranthus gangeticus)",,
C004,"Amaranth leaves, red and green mix (Amaranthus gangeticus)",,
C005,"Amaranth spined, leaves, green (Amaranthus spinosus)",,
C006,"Amaranth spined, leaves, red and green mix (Amaranthus spinosus)",,
C007,Basella leaves (Basella alba),,
C008,Bathua leaves (Chenopodium album),,
C009,Beet greens (Beta vulgaris),,
C010,"Betel leaves, big (Kolkata) (Piper betle)",,
C011,"Betel leaves, small (Piper betle)",,
C012,Brussels sprouts (Brassica oleracea var.gemmifera),,
C013,"Cabbage, Chinese (Brassica rupa)",,
C014,"Cabbage, collard greens (Brassica oleracea var.viridis)",,
C015,"Cabbage, green (Brassica oleracea var. capitata f. alba)",,
C016,"Cabbage, violet (Brassica oleracea var. capitata f. rubra)",,
C017,Cauliflower leaves (Brassica oleracea var. botrytis),,
C018,"Colocasia leaves, green (Colocasia esculenta)",,
C019,Drumstick leaves (Moringa oleifera),,
C020,Fenugreek leaves (Trigonella foenum graecum),,
C021,Garden cress (Lepidium sativum),,
C022,"Gogu leaves, green (Hibiscus cannabinus)",,
C023,"Gogu leaves, red (Hibiscus cannabinus)",,
C024,"Knol-Khol, leaves (Brassica oleracea var.gongylodes)",,
C025,Lettuce (Lactuca sativa),,
C026,Mustard leaves (Brassica juncea),,
C027,Pak Choi leaves (Brassica rapa var. chinensis),,
C028,Parsley (Petroselinum crispum),,
C029,Ponnaganni (Alternanthera sessilis),,
C030,"Pumpkin leaves, tender (Cucurbita maxima)",,
C031,Radish leaves (Raphanus sativus),,
C032,Rumex leaves (Rumex patientia),,
C033,Spinach (Spinacia oleracea),,
C034,"Tamarind leaves, tender (Tamarindus indica)",,
D001,Ash gourd (Benincasa hispida),,
D002,"Bamboo shoot, tender (Bambusa vulgaris)",,
D003,"Bean scarlet, tender (Phaseolus coccineus)",,
D004,"Bitter gourd, jagged, teeth ridges, elongate (Momordica charantia)",,
D005,"Bitter gourd, jagged, teeth ridges, short (Momordica charantia)",,
D006,"Bitter gourd, jagged, smooth ridges, elongate (Momordica charantia)",,
D007,"Bottle gourd, elongate, pale green (Lagenaria vulgaris)",,
D008,"Bottle gourd, round, pale green (Lagenaria vulgaris)",,
D009,"Bottle gourd, elongate, dark green (Lagenaria vulgaris)",,
D010,Brinjal-1 (Solanum melongena),,
D011,Brinjal-2 (Solanum melongena),,
D012,Brinjal-3 (Solanum melongena),,
D013,Brinjal-4 (Solanum melongena),,
D014,Brinjal-5 (Solanum melongena),,
D015,Brinjal-6 (Solanum melongena),,
D016,Brinjal-7 (Solanum melongena),,
D017,Brinjal-8 (Solanum melongena),,
D018,Brinjal-9 (Solanum melongena),,
D019,Brinjal-10 (Solanum melongena),,
D020,Brinjal-11 (Solanum melongena),,
D021,Brinjal-12 (Solanum melongena),,
D022,Brinjal-13 (Solanum melongena),,
D023,Brinjal-14 (Solanum melongena),,
D024,Brinjal-15 (Solanum melongena),,
D025,Brinjal-16 (Solanum melongena),,
D026,Brinjal-17 (Solanum melongena),,
D027,Brinjal-18 (Solanum melongena),,
D028,Brinjal-19 (Solanum melongena),,
D029,Brinjal-20 (Solanum melongena),,
D030,Brinjal-21 (Solanum melongena),,
D031,Brinjal - all varieties (Solanum melongena),,
D032,Broad beans (Vicia faba),,
D033,"Capsicum, green (Capsicum annuum)",,
D034,"Capsicum, red (Capsicum annuum)",,
D035,"Capsicum, yellow (Capsicum annuum)",,
D036,Cauliflower (Brassica oleracea var. botrytis),,
D037,Celery stalk (Apium graveolens),,
D038,Cho-cho-marrow (Sechium edule),,
D039,Cluster beans (Cyamopsis tetragonoloba),,
D040,"Colocasia, stem, black (Colocasia esculenta)",,
D041,"Colocasia, stem, green (Colocasia esculenta)",,
D042,"Corn, baby (Zea mays)",,
D043,"Cucumber, green, elongate (Cucumis sativus)",,
D044,"Cucumber, green, short (Cucumis sativus)",,
D045,"Cucumber, orange, round (Cucumis sativus)",,
D046,Drumstick (Moringa oleifera),,
D047,"Field beans, tender, broad (Vicia faba)",,
D048,"Field beans, tender, lean (Vicia faba)",,
D049,"French beans, country (Phaseolus vulgaris)",,
D050,"French beans, hybrid  (Phaseolus vulgaris)",,
D051,"Jack fruit, raw (Artocarpus heterophyllus)",,
D052,"Jack fruit, seed, mature (Artocarpus heterophyllus)",,
D053,Knol - Khol (Brassica oleracea),,
D054,"Kovai, big (Coccinia cordifolia)",,
D055,"Kovai, small (Coccinia cordifolia)",,
D056,Ladies finger (Abelmoschus esculentus),,
D057,"Mango, green, raw (Mangifera indica)",,
D058,"Onion, stalk (Allium cepa)",,
D059,"Papaya, raw (Carica papaya)",,
D060,Parwar (Trichosanthes dioica),,
D061,"Peas, fresh (Pisum sativum)",,
D062,"Plantain, flower (Musa x paradisiaca)",,
D063,"Plantain, green (Musa x paradisiaca)",,
D064,"Plantain, stem (Musa x paradisiaca)",,
D065,"Pumpkin, green, cylindrical (Cucurbita maxima)",,
D066,"Pumpkin, orange,  round (Cucurbita maxima)",,
D067,"Red gram, tender, fresh (Cajanus cajan)",,
D068,Ridge gourd (Luffa acutangula),,
D069,"Ridge gourd, smooth skin (Luffa acutangula)",,
D070,"Snake gourd, long, pale green (Trichosanthes anguina)",,
D071,"Snake gourd, long, dark green (Trichosanthes anguina)",,
D072,"Snake gourd, short (Trichosanthes anguina)",,
D073,"Tinda, tender (Praecitrullus fistulosus)",,
D074,"Tomato, green (Solanum lycopersicum)",,
D075,"Tomato, ripe, hybrid ((Solanum lycopersicum)",,
D076,"Tomato, ripe, local (Lycopersicon esculentum)",,
D077,"Zucchini, green (Cucurbita pepo)",,
D078,"Zucchini, yellow  (Cucurbita pepo)",,
E001,"Apple, big (Malus domestica)",,
E002,"Apple, green (Malus domestica)",,
E003,"Apple, small (Malus domestica)",,
E004,"Apple, small, Kashmir (Malus domestica)",,
E005,"Apricot, dried (Prunus armeniaca)",,
E006,"Apricot, processed (Prunus armeniaca)",,
E007,Avocado fruit (Persea sp.),,
E008,Bael fruit (Aegle marmelos),,
E009,"Banana, ripe, montham (Musa x paradisiaca)",,
E010,"Banana, ripe, poovam (Musa x paradisiaca)",,
E011,"Banana, ripe, red (Musa x paradisiaca)",,
E012,"Banana, ripe, robusta (Musa x paradisiaca)",,
E013,Black berry (Rubus sp.),,
E014,"Cherries, red (Prunus cerasus)",,
E015,"Currants, black (Ribes nigrum)",,
E016,Custard apple (Annona squamosa),,
E017,"Dates, dry, pale brown (Phoenix dactylifera)",,
E018,"Dates, dry, dark brown (Phoenix dactylifera)",,
E019,"Dates, processed (Phoenix dactylifera)",,
E020,Fig (Ficus carica),,
E021,Gooseberry (Emblica officinalis),,
E022,"Grapes, seeded, round, black (Vitis vinifera)",,
E023,"Grapes, seeded, round, green (Vitis vinifera)",,
E024,"Grapes, seeded, round, red (Vitis vinifera)",,
E025,"Grapes, seedless, oval, black (Vitis vinifera)",,
E026,"Grapes, seedless, round, green (Vitis vinifera)",,
E027,"Grapes, seedless, round, black (Vitis vinifera)",,
E028,"Guava, white flesh (Psidium guajava)",,
E029,"Guava, pink flesh (Psidium guajava)",,
E030,"Jack fruit, ripe (Artocarpus heterophyllus)",,
E031,"Jambu fruit, ripe (Syzygium samarangense)",,
E032,Karonda fruit (Carissa carandas),,
E033,"Lemon, juice (Citrus limon)",,
E034,"Lime, sweet,pulp (Citrus limetta)",,
E035,Litchi (Litchi chinensis),,
E036,"Mango, ripe, banganapalli (Mangifera indica)",,
E037,"Mango, ripe, gulabkhas (Mangifera indica)",,
E038,"Mango, ripe, himsagar (Mangifera indica)",,
E039,"Mango, ripe, kesar (Mangifera indica)",,
E040,"Mango, ripe, neelam (Mangifera indica)",,
E041,"Mango, ripe, paheri (Mangifera indica)",,
E042,"Mango, ripe, totapari (Mangifera indica)",,
E043,Mangosteen (Garcinia mangostana),,
E044,Manila tamarind (Pithecellobium dulce),,
E045,"Musk melon, orange flesh (Cucumis melon)",,
E046,"Musk melon, yellow flesh (Cucumis melon)",,
E047,"Orange, pulp (Citrus aurantium)",,
E048,"Palm fruit, tender (Borassus flabellifer)",,
E049,"Papaya, ripe (Carica papaya)",,
E050,Peach (Prunus communis),,
E051,Pear (Pyrus sp.),,
E052,Phalsa (Grewia asiatica),,
E053,Pineapple  (Ananas comosus),,
E054,Plum (Prunus domestica),,
E055,"Pomegranate, maroon seeds (Punica granatum)",,
E056,Pummelo (Citrus maxima),,
E057,"Raisins, dried, black (Vitis vinifera)",,
E058,"Raisins, dried, golden (Vitis vinifera)",,
E059,Rambutan (Nephelium lappaceum),,
E060,Sapota (Achras sapota),,
E061,Soursop (Annona muricata),,
E062,Star fruit (Averrhoa carambola),,
E063,Strawberry (Fragaria x ananassa),,
E064,"Tamarind, pulp (Tamarindus indica)",,
E065,"Water melon, dark green (sugar baby) (Citrullus vulgaris)",,
E066,"Water melon, pale green (Citrullus vulgaris)",,
E067,Wood Apple (Limonia acidissima),,
E068,Zizyphus (Zizyphus jujube),,
F001,Beet root (Beta vulgaris),,
F002,"Carrot, orange (Daucus carota)",,
F003,"Carrot, red (Daucus carota)",,
F004,Colocasia (Colocasia esculenta),,
F005,Lotus root (Nelumbium nelumbo),,
F006,"Potato, brown skin, big (Solanum tuberosum)",,
F007,"Potato, brown skin, small (Solanum tuberosum)",,
F008,"Potato, red skin (Solanum tuberosum)",,
F009,"Radish, elongate, red skin (Raphanus sativus)",,
F010,"Radish, elongate, white skin (Raphanus sativus)",,
F011,"Radish, round, red skin (Raphanus sativus)",,
F012,"Radish, round, white skin (Raphanus sativus)",,
F013,"Sweet potato, brown skin (Ipomoea batatas)",,
F014,"Sweet potato, pink skin (Ipomoea batatas)",,
F015,Tapioca (Manihot esculenta),,
F016,Water Chestnut (Eleocharis dulcis),,
F017,"Yam, elephant (Amorphophallus campanulatus)",,
F018,"Yam, ordinary (Amorphophallus sp.)",,
F019,"Yam, wild (Dioscorea villosa)",,
G001,"Chillies, green-1 (Capsicum annum)",,
G002,"Chillies, green-2 (Capsicum annum)",,
G003,"Chillies, green-3 (Capsicum annum)",,
G004,"Chillies, green-4 (Capsicum annum)",,
G005,"Chillies, green-5 (Capsicum annum)",,
G006,"Chillies, green-6 (Capsicum annum)",,
G007,"Chillies, green-7 (Capsicum annum)",,
G008,"Chillies, green - all varieties (Capsicum annum)",,
G009,Coriander leaves (Coriandrum sativum),,
G010,Curry leaves (Murraya koenigii),,
G011,"Garlic, big clove (Allium sativum)",,
G012,"Garlic, small clove (Allium sativum)",,
G013,"Garlic, single clove, Kashmir (Allium sativum)",,
G014,"Ginger, fresh (Zingiber officinale)",,
G015,Mango ginger (Curcuma amada),,
G016,Mint leaves (Mentha spicata ),,
G017,"Onion, big (Allium cepa)",,
G018,"Onion, small (Allium cepa)",,
G019,Asafoetida (Ferula assa-foetida),,
G020,"Cardamom, green (Elettaria cardamomum)",,
G021,"Cardamom, black (Elettaria cardamomum)",,
G022,"Chillies, red (Capsicum annum)",,
G023,Cloves (Syzygium aromaticum),,
G024,Coriander seeds (Coriandrum sativum),,
G025,Cumin seeds (Cuminum cyminum),,
G026,Fenugreek seeds (Trigonella foenum graecum),,
G027,Mace (Myristica fragrans),,
G028,Nutmeg (Myristica fragrans),,
G029,Omum (Trachyspermum ammi),,
G030,Pippali (Piper longum),,
G031,"Pepper, black (Piper nigrum)",,
G032,Poppy seeds (Papaver somniferum),,
G033,Turmeric powder (Curcuma domestica),,
H001,Almond (Prunus amygdalus),,
H002,"Arecanut, dried, brown (Areca catechu)",,
H003,"Arecanut, dried, red color (Areca catechu)",,
H004,"Arecanut, fresh (Areca catechu)",,
H005,Cashew nut (Anacardium occidentale),,
H006,"Coconut, kernel, dry (Cocos nucifera)",,
H007,"Coconut, kernel, fresh (Cocos nucifera)",,
H008,"Garden cress, seeds (Lepidium sativum)",,
H009,"Gingelly seeds, black (Sesamum indicum)",,
H010,"Gingelly seeds, brown (Sesamum indicum)",,
H011,"Gingelly seeds, white (Sesamum indicum)",,
H012,Ground nut (Arachis hypogaea),,
H013,Mustard seeds (Brassica nigra),,
H014,Linseeds (Linum usitatissimum),,
H015,"Niger seeds, black (Guizotia abyssinica)",,
H016,"Niger seeds, gray (Guizotia abyssinica)",,
H017,Pine seed (Pinus sp.),,
H018,Pistachio nuts (Pistacia vera),,
H019,Safflower seeds (Carthamus tinctorius),,
H020,Sunflower seeds (Helianthus annuus),,
H021,Walnut (Juglans regia),,
I001,"Jaggery, cane (Saccharum officinarum)",,
I002,"Sugarcane, juice (Saccharum officinarum)",,
J001,"Button mushroom, fresh (Agaricus sp.)",,
J002,"Chicken mushroom, fresh (Lactiporus sp.)",,
J003,"Shiitake mushroom, fresh (Lentinula sp.)",,
J004,"Oyster mushroom, dried (Pleurotus sp.)",,
K001,Toddy (Borassus flabellifer),,
K002,Coconut Water (Cocos nucifera),,
L001,"Milk, whole, Buffalo",,
L002,"Milk, whole, Cow",,
L003,Paneer,,
L004,Khoa,,
M001,"Egg, poultry, whole, raw",,
M002,"Egg, poultry, white, raw",,
M003,"Egg, poultry, yolk, raw",,
M004,"Egg, poultry, whole, boiled",,
M005,"Egg, poultry, white, boiled",,
M006,"Egg, poultry, yolk, boiled",,
M007,"Egg, poultry, omlet",,
M008,"Egg, country hen, whole, raw",,
M009,"Egg, country hen, whole, boiled",,
M010,"Egg, country hen, omlet",,
M011,"Egg, duck, whole, boiled",,
M012,"Egg, duck, whole, raw",,
M013,"Egg, duck, whole, omlet",,
M014,"Egg, quial, whole, raw",,
M015,"Egg, quial, whole, boiled",,
N001,"Chicken, poultry, leg, skinless",,
N002,"Chicken, poultry, thigh, skinless",,
N003,"Chicken, poultry, breast, skinless",,
N004,"Chicken, poultry, wing, skinless",,
N005,"Poultry, chicken, liver",,
N006,"Poultry, chicken, gizzard",,
N007,"Country hen, leg, with skin",,
N008,"Country hen, thigh, with skin",,
N009,"Country hen, breast, with skin",,
N010,"Country hen, wing, with skin",,
N011,"Duck, meat, with skin",,
N012,"Emu, meat, skinless",,
N013,"Guinea fowl, meat, with skin",,
N014,"Pigeon, meat, with skin",,
N015,"Quail, meat, skinless",,
N016,"Turkey, leg, with skin",,
N017,"Turkey, thigh, with skin",,
N018,"Turkey, breast, with skin",,
N019,"Turkey, wing, with skin",,
O001,"Goat, shoulder",,
O002,"Goat, chops",,
O003,"Goat, legs",,
O004,"Goat, brain",,
O005,"Goat, tongue",,
O006,"Goat, lungs",,
O007,"Goat, heart",,
O008,"Goat, liver",,
O009,"Goat, tripe",,
O010,"Goat, spleen",,
O011,"Goat, kidneys",,
O012,"Goat, tube (small intestine)",,
O013,"Goat, testis",,
O014,"Sheep, shoulder",,
O015,"Sheep, chops",,
O016,"Sheep, leg",,
O017,"Sheep, brain",,
O018,"Sheep, tongue",,
O019,"Sheep, lungs",,
O020,"Sheep, heart",,
O021,"Sheep, liver",,
O022,"Sheep, tripe",,
O023,"Sheep, spleen",,
O024,"Sheep, kidneys",,
O025,"Beef, shoulder",,
O026,"Beef, chops",,
O027,"Beef, round (leg)",,
O028,"Beef, brain",,
O029,"Beef, tongue",,
O030,"Beef, lungs",,
O031,"Beef, heart",,
O032,"Beef, liver",,
O033,"Beef, tripe",,
O034,"Beef, spleen",,
O035,"Beef, kidneys",,
O036,"Calf, shoulder",,
O037,"Calf, chops",,
O038,"Calf, round (leg)",,
O039,"Calf, brain",,
O040,"Calf, tongue",,
O041,"Calf, heart",,
O042,"Calf, liver",,
O043,"Calf, spleen",,
O044,"Calf, kidneys",,
O045,"Mithun, shoulder",,
O046,"Mithun, chops",,
O047,"Mithun,  round (leg)",,
O048,"Pork, shoulder",,
O049,"Pork, chops",,
O050,"Pork, ham",,
O051,"Pork, lungs",,
O052,"Pork, heart",,
O053,"Pork, liver",,
O054,"Pork, stomach",,
O055,"Pork, spleen",,
O056,"Pork, kidneys",,
O057,"Pork, tube (small intestine)",,
O058,"Hare, shoulder",,
O059,"Hare, chops",,
O060,"Hare, leg",,
O061,"Rabbit, shoulder",,
O062,"Rabbit, chops",,
O063,"Rabbit,  leg",,
P001,Allathi (Elops machnata),,
P002,Aluva (Parastromateus niger),,
P003,Anchovy (Stolephorus indicus),,
P004,Ari fish (Aprion virescens ),,
P005,Betki (Lates calcarifer),,
P006,Black snapper  (Macolor niger),,
P007,Bombay duck (Harpadon nehereus),,
P008,Bommuralu  (Muraenesox cinerius),,
P009,Cat fish (Tachysurus thalassinus),,
P010,Chakla (Rachycentron canadum),,
P011,Chappal (Aluterus monoceros ),,
P012,Chelu (Elagatis bipinnulata),,
P013,Chembali  (Lutjanus quinquelineatus),,
P014,Eri meen (Pristipomoides filamentosus),,
P015,Gobro (Epinephelus diacanthus) 362,,
P016,Guitar fish (Rhinobatus prahli),,
P017,Hilsa (Tenualosa ilisha),,
P018,Jallal (Arius sp.),,
P019,Jathi vela meen (Lethrinus lentjan),,
P020,Kadal bral (Synodus indicus),,
P021,Kadali (Nemipterus mesoprion),,
P022,Kalamaara (Leptomelanosoma indicum),,
P023,Kalava (Epinephelus coioides),,
P024,Kanamayya  (Lutjanus rivulatus),,
P025,Kannadi paarai  (Alectis indicus),,
P026,Karimeen  (Etroplus suratensis),,
P027,Karnagawala  (Anchoa hepsetus),,
P028,Kayrai (Thunnus albacores),,
P029,Kiriyan (Atule mate),,
P030,Kite fish (Mobula kuhlii),,
P031,Korka (Terapon jarbua),,
P032,Kulam paarai (Carangoides fulvoguttatus),,
P033,Maagaa (Polynemus plebeius),,
P034,Mackerel (Rastrelliger kanagurta),,
P035,Manda clathi (Naso reticulatus),,
P036,Matha (Acanthurus mata),,
P037,Milk fish (Chanos chanos),,
P038,Moon fish (Mene maculata),,
P039,Mullet (Mugil cephalus),,
P040,Mural (Tylosurus  crocodilus),,
P041,Myil meen (Istiophorus platypterus),,
P042,Nalla bontha (Epinephelus sp.),,
P043,Narba (Caranx sexfasciatus),,
P044,Paarai (Caranx heberi),,
P045,Padayappa  (Canthidermis maculata),,
P046,Pali kora (Panna microdon),,
P047,Pambada (Lepturacanthus savala),,
P048,Pandukopa (Pseudosciaena manchurica),,
P049,Parava (Lactarius lactarius),,
P050,Parcus (Psettodes erumei),,
P051,Parrot fish  (Scarus ghobban),,
P052,Perinkilichai (Pinjalo pinjalo),,
P053,Phopat (Coryphaena hippurus),,
P054,Piranha (Pygopritis sp.),,
P055,"Pomfret, black  (Parastromateus niger)",,
P056,"Pomfret, snub nose (Trachinotus blochii)",,
P057,"Pomfret, white (Pampus argenteus)",,
P058,Pranel (Gerres sp.),,
P059,Pulli paarai (Gnathanodon speciosus) 399,,
P060,Queen fish (Scomberoides commersonianus) 400?12,,
P061,Raai fish (Lobotes surinamensis),,
P062,Raai vanthu (Epinephelus chlorostigma),,
P063,Rani (Pink perch),,
P064,"Ray fish, bow head, spotted (Rhina ancylostoma)",,
P065,Red snapper (Lutjanus argentimaculatus),,
P066,"Red snapper, small (Priacanthus hamrur)",,
P067,Sadaya (Platax orbicularis ),,
P068,Salmon (Salmo salar),,
P069,Sangada (Nemipterus japanicus),,
P070,Sankata paarai  (Caranx ignobilis),,
P071,Sardine (Sardinella longiceps),,
P072,Shark (Carcharhinus sorrah),,
P073,"Shark, hammer head  (Sphyrna mokarran)",,
P074,"Shark, spotted  (Stegostoma fasciatum)",,
P075,Shelavu (Sphyraena jello),,
P076,Silan (Silonia silondia),,
P077,Silk fish (Beryx sp.),,
P078,Silver carp  (Hypophthalmichthys molitrix),,
P079,Sole fish (Cynoglossus arel),,
P080,Stingray (Dasyatis pastinaca),,
P081,Tarlava (Drepane punctata) 414,,
P082,Tholam (Plectorhinchus schotaf),,
P083,Tilapia (Oreochromis niloticus),,
P084,Tuna (Euthynnus affinis),,
P085,"Tuna, striped (Katsuwonus pelamis)",,
P086,Valava (Chirocentrus nudus),,
P087,Vanjaram (Scomberomorus commerson ),,
P088,Vela meen (Aprion virescens),,
P089,Vora (Siganus javus),,
P090,Whale shark  (Galeocerdo cuvier),,
P091,Xiphinis (Xiphias gladius),,
P092,"EZ.ggs, Cat fish (Ompok bimaculatus)",,
Q001,Crab (Menippe mercenaria),,
Q002,"Crab, sea (Portunus sanguinolentus)",,
Q003,"Lobster, brown  (Thenus orientalis)",,
Q004,"Lobster, king size  (Thenus orientalis)",,
Q005,Mud crab (Scylla tranquebarica),,
Q006,Oyster (Crassostrea sp.),,
Q007,"Tiger prawns, brown  (Solenocera crassicornis)",,
Q008,"Tiger Prawns, orange (Penaeus monodon)",,
R001,"Clam, green shell (Perna viridis )",,
R002,"Clam, white shell, ribbed (Meretrix meretrix)",,
R003,Octopus (Octopus vulgaris),,
R004,"Squid, black (Loligo sp.)",,
R005,"Squid, hard shell (Sepia pharaonis)",,
R006,"Squid, red  (Loligo duvaucelii)",,
R007,"Squid, white, small  (Uroteuthis duvauceli )",,
S001,Cat fish (Tandanus tandanus),,
S002,Catla (Catla catla),,
S003,Freshwater Eel  (Anguilla anguilla),,
S004,Gold fish (Carassius auratus),,
S005,Pangas  (Pangasianodon hypophthalmus),,
S006,Rohu (Labeo rohita),,
S007,Crab (Pachygrapsus sp.),,
S008,"Prawns, big (Macrobrachium rosenbergii)",,
S009,"Prawns, small  (Macrobrachium sp.)",,
S010,Tiger prawns (Macrobrachium sp.),,
