Code,food_name,gi,gi_category,gi_source
A001,"Amaranth seed, black (Amaranthus cruentus)",50,low,"estimated (food-group based, ICFT aligned)"
A002,"Amaranth seed, pale brown (Amaranthus cruentus)",50,low,"estimated (food-group based, ICFT aligned)"
A003,Bajra (Pennisetum typhoideum),50,low,"estimated (food-group based, ICFT aligned)"
A004,Barley (Hordeum vulgare),50,low,"estimated (food-group based, ICFT aligned)"
A005,Jowar (Sorghum vulgare),50,low,"estimated (food-group based, ICFT aligned)"
A006,"Maize, dry (Zea mays)",50,low,"estimated (food-group based, ICFT aligned)"
A007,"Maize, tender, local (Zea mays)",50,low,"estimated (food-group based, ICFT aligned)"
A008,"Maize, tender, sweet (Zea mays)",50,low,"estimated (food-group based, ICFT aligned)"
A009,Quinoa (Chenopodium quinoa),50,low,"estimated (food-group based, ICFT aligned)"
A010,Ragi (Eleusine coracana),50,low,"estimated (food-group based, ICFT aligned)"
A011,Rice flakes (Oryza sativa ),50,low,"estimated (food-group based, ICFT aligned)"
A012,Rice puffed (Oryza sativa ),50,low,"estimated (food-group based, ICFT aligned)"
A013,"Rice, raw, brown (Oryza sativa )",50,low,"estimated (food-group based, ICFT aligned)"
A014,"Rice, parboiled, milled  (Oryza sativa )",50,low,"estimated (food-group based, ICFT aligned)"
A015,"Rice, raw, milled  (Oryza sativa )",50,low,"estimated (food-group based, ICFT aligned)"
A016,Samai (Panicum miliare),50,low,"estimated (food-group based, ICFT aligned)"
A017,Varagu (Paspalum scrobiculatum),50,low,"estimated (food-group based, ICFT aligned)"
A018,"Wheat flour, refined (Triticum aestivum)",50,low,"estimated (food-group based, ICFT aligned)"
A019,"Wheat flour, atta (Triticum aestivum)",50,low,"estimated (food-group based, ICFT aligned)"
A020,"Wheat, whole (Triticum aestivum)",50,low,"estimated (food-group based, ICFT aligned)"
A021,"Wheat, bulgur (Triticum aestivum)",50,low,"estimated (food-group based, ICFT aligned)"
A022,"Wheat, semolina (Triticum aestivum)",50,low,"estimated (food-group based, ICFT aligned)"
A023,"Wheat, vermicelli (Triticum aestivum)",50,low,"estimated (food-group based, ICFT aligned)"
A024,"Wheat, vermicelli, roasted (Triticum aestivum)",50,low,"estimated (food-group based, ICFT aligned)"
B001,"Bengal gram, dal (Cicer arietinum)",50,low,"estimated (food-group based, ICFT aligned)"
B002,"Bengal gram, whole (Cicer arietinum)",50,low,"estimated (food-group based, ICFT aligned)"
B003,"Black gram, dal (Phaseolus mungo)",50,low,"estimated (food-group based, ICFT aligned)"
B004,"Black gram, whole (Phaseolus mungo)",50,low,"estimated (food-group based, ICFT aligned)"
B005,"Cowpea, brown (Vigna catjang)",50,low,"estimated (food-group based, ICFT aligned)"
B006,"Cowpea, white (Vigna catjang)",50,low,"estimated (food-group based, ICFT aligned)"
B007,"Field bean, black (Phaseolus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
B008,"Field bean, brown (Phaseolus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
B009,"Field bean,  white (Phaseolus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
B010,"Green gram, dal (Vigna radiata)",50,low,"estimated (food-group based, ICFT aligned)"
B011,"Green gram, whole (Vigna radiata)",50,low,"estimated (food-group based, ICFT aligned)"
B012,"Horse gram, whole (Dolichos biflorus)",50,low,"estimated (food-group based, ICFT aligned)"
B013,Lentil dal (Lens culinaris),50,low,"estimated (food-group based, ICFT aligned)"
B014,"Lentil whole, brown (Lens culinaris)",50,low,"estimated (food-group based, ICFT aligned)"
B015,"Lentil whole, yellowish (Lens culinaris)",50,low,"estimated (food-group based, ICFT aligned)"
B016,Moth bean (Vigna aconitifolia),50,low,"estimated (food-group based, ICFT aligned)"
B017,"Peas, dry (Pisum sativum)",50,low,"estimated (food-group based, ICFT aligned)"
B018,"Rajmah, black (Phaseolus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
B019,"Rajmah, brown (Phaseolus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
B020,"Rajmah, red (Phaseolus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
B021,"Red gram, dal (Cajanus cajan)",50,low,"estimated (food-group based, ICFT aligned)"
B022,"Red gram, whole (Cajanus cajan)",50,low,"estimated (food-group based, ICFT aligned)"
B023,Ricebean (Vigna umbellata ),50,low,"estimated (food-group based, ICFT aligned)"
B024,"Soybean, brown (Glycine max)",50,low,"estimated (food-group based, ICFT aligned)"
B025,"Soybean, white (Glycine max)",50,low,"estimated (food-group based, ICFT aligned)"
C001,Agathi leaves (Sesbania grandiflora),50,low,"estimated (food-group based, ICFT aligned)"
C002,"Amaranth leaves, green (Amaranthus gangeticus)",50,low,"estimated (food-group based, ICFT aligned)"
C003,"Amaranth leaves, red (Amaranthus gangeticus)",50,low,"estimated (food-group based, ICFT aligned)"
C004,"Amaranth leaves, red and green mix (Amaranthus gangeticus)",50,low,"estimated (food-group based, ICFT aligned)"
C005,"Amaranth spined, leaves, green (Amaranthus spinosus)",50,low,"estimated (food-group based, ICFT aligned)"
C006,"Amaranth spined, leaves, red and green mix (Amaranthus spinosus)",50,low,"estimated (food-group based, ICFT aligned)"
C007,Basella leaves (Basella alba),50,low,"estimated (food-group based, ICFT aligned)"
C008,Bathua leaves (Chenopodium album),50,low,"estimated (food-group based, ICFT aligned)"
C009,Beet greens (Beta vulgaris),50,low,"estimated (food-group based, ICFT aligned)"
C010,"Betel leaves, big (Kolkata) (Piper betle)",50,low,"estimated (food-group based, ICFT aligned)"
C011,"Betel leaves, small (Piper betle)",50,low,"estimated (food-group based, ICFT aligned)"
C012,Brussels sprouts (Brassica oleracea var.gemmifera),50,low,"estimated (food-group based, ICFT aligned)"
C013,"Cabbage, Chinese (Brassica rupa)",50,low,"estimated (food-group based, ICFT aligned)"
C014,"Cabbage, collard greens (Brassica oleracea var.viridis)",50,low,"estimated (food-group based, ICFT aligned)"
C015,"Cabbage, green (Brassica oleracea var. capitata f. alba)",50,low,"estimated (food-group based, ICFT aligned)"
C016,"Cabbage, violet (Brassica oleracea var. capitata f. rubra)",50,low,"estimated (food-group based, ICFT aligned)"
C017,Cauliflower leaves (Brassica oleracea var. botrytis),50,low,"estimated (food-group based, ICFT aligned)"
C018,"Colocasia leaves, green (Colocasia esculenta)",50,low,"estimated (food-group based, ICFT aligned)"
C019,Drumstick leaves (Moringa oleifera),50,low,"estimated (food-group based, ICFT aligned)"
C020,Fenugreek leaves (Trigonella foenum graecum),50,low,"estimated (food-group based, ICFT aligned)"
C021,Garden cress (Lepidium sativum),50,low,"estimated (food-group based, ICFT aligned)"
C022,"Gogu leaves, green (Hibiscus cannabinus)",50,low,"estimated (food-group based, ICFT aligned)"
C023,"Gogu leaves, red (Hibiscus cannabinus)",50,low,"estimated (food-group based, ICFT aligned)"
C024,"Knol-Khol, leaves (Brassica oleracea var.gongylodes)",50,low,"estimated (food-group based, ICFT aligned)"
C025,Lettuce (Lactuca sativa),50,low,"estimated (food-group based, ICFT aligned)"
C026,Mustard leaves (Brassica juncea),50,low,"estimated (food-group based, ICFT aligned)"
C027,Pak Choi leaves (Brassica rapa var. chinensis),50,low,"estimated (food-group based, ICFT aligned)"
C028,Parsley (Petroselinum crispum),50,low,"estimated (food-group based, ICFT aligned)"
C029,Ponnaganni (Alternanthera sessilis),50,low,"estimated (food-group based, ICFT aligned)"
C030,"Pumpkin leaves, tender (Cucurbita maxima)",50,low,"estimated (food-group based, ICFT aligned)"
C031,Radish leaves (Raphanus sativus),50,low,"estimated (food-group based, ICFT aligned)"
C032,Rumex leaves (Rumex patientia),50,low,"estimated (food-group based, ICFT aligned)"
C033,Spinach (Spinacia oleracea),50,low,"estimated (food-group based, ICFT aligned)"
C034,"Tamarind leaves, tender (Tamarindus indica)",50,low,"estimated (food-group based, ICFT aligned)"
D001,Ash gourd (Benincasa hispida),50,low,"estimated (food-group based, ICFT aligned)"
D002,"Bamboo shoot, tender (Bambusa vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
D003,"Bean scarlet, tender (Phaseolus coccineus)",50,low,"estimated (food-group based, ICFT aligned)"
D004,"Bitter gourd, jagged, teeth ridges, elongate (Momordica charantia)",50,low,"estimated (food-group based, ICFT aligned)"
D005,"Bitter gourd, jagged, teeth ridges, short (Momordica charantia)",50,low,"estimated (food-group based, ICFT aligned)"
D006,"Bitter gourd, jagged, smooth ridges, elongate (Momordica charantia)",50,low,"estimated (food-group based, ICFT aligned)"
D007,"Bottle gourd, elongate, pale green (Lagenaria vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
D008,"Bottle gourd, round, pale green (Lagenaria vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
D009,"Bottle gourd, elongate, dark green (Lagenaria vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
D010,Brinjal-1 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D011,Brinjal-2 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D012,Brinjal-3 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D013,Brinjal-4 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D014,Brinjal-5 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D015,Brinjal-6 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D016,Brinjal-7 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D017,Brinjal-8 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D018,Brinjal-9 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D019,Brinjal-10 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D020,Brinjal-11 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D021,Brinjal-12 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D022,Brinjal-13 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D023,Brinjal-14 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D024,Brinjal-15 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D025,Brinjal-16 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D026,Brinjal-17 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D027,Brinjal-18 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D028,Brinjal-19 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D029,Brinjal-20 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D030,Brinjal-21 (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D031,Brinjal - all varieties (Solanum melongena),50,low,"estimated (food-group based, ICFT aligned)"
D032,Broad beans (Vicia faba),50,low,"estimated (food-group based, ICFT aligned)"
D033,"Capsicum, green (Capsicum annuum)",50,low,"estimated (food-group based, ICFT aligned)"
D034,"Capsicum, red (Capsicum annuum)",50,low,"estimated (food-group based, ICFT aligned)"
D035,"Capsicum, yellow (Capsicum annuum)",50,low,"estimated (food-group based, ICFT aligned)"
D036,Cauliflower (Brassica oleracea var. botrytis),50,low,"estimated (food-group based, ICFT aligned)"
D037,Celery stalk (Apium graveolens),50,low,"estimated (food-group based, ICFT aligned)"
D038,Cho-cho-marrow (Sechium edule),50,low,"estimated (food-group based, ICFT aligned)"
D039,Cluster beans (Cyamopsis tetragonoloba),50,low,"estimated (food-group based, ICFT aligned)"
D040,"Colocasia, stem, black (Colocasia esculenta)",50,low,"estimated (food-group based, ICFT aligned)"
D041,"Colocasia, stem, green (Colocasia esculenta)",50,low,"estimated (food-group based, ICFT aligned)"
D042,"Corn, baby (Zea mays)",50,low,"estimated (food-group based, ICFT aligned)"
D043,"Cucumber, green, elongate (Cucumis sativus)",50,low,"estimated (food-group based, ICFT aligned)"
D044,"Cucumber, green, short (Cucumis sativus)",50,low,"estimated (food-group based, ICFT aligned)"
D045,"Cucumber, orange, round (Cucumis sativus)",50,low,"estimated (food-group based, ICFT aligned)"
D046,Drumstick (Moringa oleifera),50,low,"estimated (food-group based, ICFT aligned)"
D047,"Field beans, tender, broad (Vicia faba)",50,low,"estimated (food-group based, ICFT aligned)"
D048,"Field beans, tender, lean (Vicia faba)",50,low,"estimated (food-group based, ICFT aligned)"
D049,"French beans, country (Phaseolus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
D050,"French beans, hybrid  (Phaseolus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
D051,"Jack fruit, raw (Artocarpus heterophyllus)",50,low,"estimated (food-group based, ICFT aligned)"
D052,"Jack fruit, seed, mature (Artocarpus heterophyllus)",50,low,"estimated (food-group based, ICFT aligned)"
D053,Knol - Khol (Brassica oleracea),50,low,"estimated (food-group based, ICFT aligned)"
D054,"Kovai, big (Coccinia cordifolia)",50,low,"estimated (food-group based, ICFT aligned)"
D055,"Kovai, small (Coccinia cordifolia)",50,low,"estimated (food-group based, ICFT aligned)"
D056,Ladies finger (Abelmoschus esculentus),50,low,"estimated (food-group based, ICFT aligned)"
D057,"Mango, green, raw (Mangifera indica)",50,low,"estimated (food-group based, ICFT aligned)"
D058,"Onion, stalk (Allium cepa)",50,low,"estimated (food-group based, ICFT aligned)"
D059,"Papaya, raw (Carica papaya)",50,low,"estimated (food-group based, ICFT aligned)"
D060,Parwar (Trichosanthes dioica),50,low,"estimated (food-group based, ICFT aligned)"
D061,"Peas, fresh (Pisum sativum)",50,low,"estimated (food-group based, ICFT aligned)"
D062,"Plantain, flower (Musa x paradisiaca)",50,low,"estimated (food-group based, ICFT aligned)"
D063,"Plantain, green (Musa x paradisiaca)",50,low,"estimated (food-group based, ICFT aligned)"
D064,"Plantain, stem (Musa x paradisiaca)",50,low,"estimated (food-group based, ICFT aligned)"
D065,"Pumpkin, green, cylindrical (Cucurbita maxima)",50,low,"estimated (food-group based, ICFT aligned)"
D066,"Pumpkin, orange,  round (Cucurbita maxima)",50,low,"estimated (food-group based, ICFT aligned)"
D067,"Red gram, tender, fresh (Cajanus cajan)",50,low,"estimated (food-group based, ICFT aligned)"
D068,Ridge gourd (Luffa acutangula),50,low,"estimated (food-group based, ICFT aligned)"
D069,"Ridge gourd, smooth skin (Luffa acutangula)",50,low,"estimated (food-group based, ICFT aligned)"
D070,"Snake gourd, long, pale green (Trichosanthes anguina)",50,low,"estimated (food-group based, ICFT aligned)"
D071,"Snake gourd, long, dark green (Trichosanthes anguina)",50,low,"estimated (food-group based, ICFT aligned)"
D072,"Snake gourd, short (Trichosanthes anguina)",50,low,"estimated (food-group based, ICFT aligned)"
D073,"Tinda, tender (Praecitrullus fistulosus)",50,low,"estimated (food-group based, ICFT aligned)"
D074,"Tomato, green (Solanum lycopersicum)",50,low,"estimated (food-group based, ICFT aligned)"
D075,"Tomato, ripe, hybrid ((Solanum lycopersicum)",50,low,"estimated (food-group based, ICFT aligned)"
D076,"Tomato, ripe, local (Lycopersicon esculentum)",50,low,"estimated (food-group based, ICFT aligned)"
D077,"Zucchini, green (Cucurbita pepo)",50,low,"estimated (food-group based, ICFT aligned)"
D078,"Zucchini, yellow  (Cucurbita pepo)",50,low,"estimated (food-group based, ICFT aligned)"
E001,"Apple, big (Malus domestica)",50,low,"estimated (food-group based, ICFT aligned)"
E002,"Apple, green (Malus domestica)",50,low,"estimated (food-group based, ICFT aligned)"
E003,"Apple, small (Malus domestica)",50,low,"estimated (food-group based, ICFT aligned)"
E004,"Apple, small, Kashmir (Malus domestica)",50,low,"estimated (food-group based, ICFT aligned)"
E005,"Apricot, dried (Prunus armeniaca)",50,low,"estimated (food-group based, ICFT aligned)"
E006,"Apricot, processed (Prunus armeniaca)",50,low,"estimated (food-group based, ICFT aligned)"
E007,Avocado fruit (Persea sp.),50,low,"estimated (food-group based, ICFT aligned)"
E008,Bael fruit (Aegle marmelos),50,low,"estimated (food-group based, ICFT aligned)"
E009,"Banana, ripe, montham (Musa x paradisiaca)",50,low,"estimated (food-group based, ICFT aligned)"
E010,"Banana, ripe, poovam (Musa x paradisiaca)",50,low,"estimated (food-group based, ICFT aligned)"
E011,"Banana, ripe, red (Musa x paradisiaca)",50,low,"estimated (food-group based, ICFT aligned)"
E012,"Banana, ripe, robusta (Musa x paradisiaca)",50,low,"estimated (food-group based, ICFT aligned)"
E013,Black berry (Rubus sp.),50,low,"estimated (food-group based, ICFT aligned)"
E014,"Cherries, red (Prunus cerasus)",50,low,"estimated (food-group based, ICFT aligned)"
E015,"Currants, black (Ribes nigrum)",50,low,"estimated (food-group based, ICFT aligned)"
E016,Custard apple (Annona squamosa),50,low,"estimated (food-group based, ICFT aligned)"
E017,"Dates, dry, pale brown (Phoenix dactylifera)",50,low,"estimated (food-group based, ICFT aligned)"
E018,"Dates, dry, dark brown (Phoenix dactylifera)",50,low,"estimated (food-group based, ICFT aligned)"
E019,"Dates, processed (Phoenix dactylifera)",50,low,"estimated (food-group based, ICFT aligned)"
E020,Fig (Ficus carica),50,low,"estimated (food-group based, ICFT aligned)"
E021,Gooseberry (Emblica officinalis),50,low,"estimated (food-group based, ICFT aligned)"
E022,"Grapes, seeded, round, black (Vitis vinifera)",50,low,"estimated (food-group based, ICFT aligned)"
E023,"Grapes, seeded, round, green (Vitis vinifera)",50,low,"estimated (food-group based, ICFT aligned)"
E024,"Grapes, seeded, round, red (Vitis vinifera)",50,low,"estimated (food-group based, ICFT aligned)"
E025,"Grapes, seedless, oval, black (Vitis vinifera)",50,low,"estimated (food-group based, ICFT aligned)"
E026,"Grapes, seedless, round, green (Vitis vinifera)",50,low,"estimated (food-group based, ICFT aligned)"
E027,"Grapes, seedless, round, black (Vitis vinifera)",50,low,"estimated (food-group based, ICFT aligned)"
E028,"Guava, white flesh (Psidium guajava)",50,low,"estimated (food-group based, ICFT aligned)"
E029,"Guava, pink flesh (Psidium guajava)",50,low,"estimated (food-group based, ICFT aligned)"
E030,"Jack fruit, ripe (Artocarpus heterophyllus)",50,low,"estimated (food-group based, ICFT aligned)"
E031,"Jambu fruit, ripe (Syzygium samarangense)",50,low,"estimated (food-group based, ICFT aligned)"
E032,Karonda fruit (Carissa carandas),50,low,"estimated (food-group based, ICFT aligned)"
E033,"Lemon, juice (Citrus limon)",50,low,"estimated (food-group based, ICFT aligned)"
E034,"Lime, sweet,pulp (Citrus limetta)",50,low,"estimated (food-group based, ICFT aligned)"
E035,Litchi (Litchi chinensis),50,low,"estimated (food-group based, ICFT aligned)"
E036,"Mango, ripe, banganapalli (Mangifera indica)",50,low,"estimated (food-group based, ICFT aligned)"
E037,"Mango, ripe, gulabkhas (Mangifera indica)",50,low,"estimated (food-group based, ICFT aligned)"
E038,"Mango, ripe, himsagar (Mangifera indica)",50,low,"estimated (food-group based, ICFT aligned)"
E039,"Mango, ripe, kesar (Mangifera indica)",50,low,"estimated (food-group based, ICFT aligned)"
E040,"Mango, ripe, neelam (Mangifera indica)",50,low,"estimated (food-group based, ICFT aligned)"
E041,"Mango, ripe, paheri (Mangifera indica)",50,low,"estimated (food-group based, ICFT aligned)"
E042,"Mango, ripe, totapari (Mangifera indica)",50,low,"estimated (food-group based, ICFT aligned)"
E043,Mangosteen (Garcinia mangostana),50,low,"estimated (food-group based, ICFT aligned)"
E044,Manila tamarind (Pithecellobium dulce),50,low,"estimated (food-group based, ICFT aligned)"
E045,"Musk melon, orange flesh (Cucumis melon)",50,low,"estimated (food-group based, ICFT aligned)"
E046,"Musk melon, yellow flesh (Cucumis melon)",50,low,"estimated (food-group based, ICFT aligned)"
E047,"Orange, pulp (Citrus aurantium)",50,low,"estimated (food-group based, ICFT aligned)"
E048,"Palm fruit, tender (Borassus flabellifer)",50,low,"estimated (food-group based, ICFT aligned)"
E049,"Papaya, ripe (Carica papaya)",50,low,"estimated (food-group based, ICFT aligned)"
E050,Peach (Prunus communis),50,low,"estimated (food-group based, ICFT aligned)"
E051,Pear (Pyrus sp.),50,low,"estimated (food-group based, ICFT aligned)"
E052,Phalsa (Grewia asiatica),50,low,"estimated (food-group based, ICFT aligned)"
E053,Pineapple  (Ananas comosus),50,low,"estimated (food-group based, ICFT aligned)"
E054,Plum (Prunus domestica),50,low,"estimated (food-group based, ICFT aligned)"
E055,"Pomegranate, maroon seeds (Punica granatum)",50,low,"estimated (food-group based, ICFT aligned)"
E056,Pummelo (Citrus maxima),50,low,"estimated (food-group based, ICFT aligned)"
E057,"Raisins, dried, black (Vitis vinifera)",50,low,"estimated (food-group based, ICFT aligned)"
E058,"Raisins, dried, golden (Vitis vinifera)",50,low,"estimated (food-group based, ICFT aligned)"
E059,Rambutan (Nephelium lappaceum),50,low,"estimated (food-group based, ICFT aligned)"
E060,Sapota (Achras sapota),50,low,"estimated (food-group based, ICFT aligned)"
E061,Soursop (Annona muricata),50,low,"estimated (food-group based, ICFT aligned)"
E062,Star fruit (Averrhoa carambola),50,low,"estimated (food-group based, ICFT aligned)"
E063,Strawberry (Fragaria x ananassa),50,low,"estimated (food-group based, ICFT aligned)"
E064,"Tamarind, pulp (Tamarindus indica)",50,low,"estimated (food-group based, ICFT aligned)"
E065,"Water melon, dark green (sugar baby) (Citrullus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
E066,"Water melon, pale green (Citrullus vulgaris)",50,low,"estimated (food-group based, ICFT aligned)"
E067,Wood Apple (Limonia acidissima),50,low,"estimated (food-group based, ICFT aligned)"
E068,Zizyphus (Zizyphus jujube),50,low,"estimated (food-group based, ICFT aligned)"
F001,Beet root (Beta vulgaris),50,low,"estimated (food-group based, ICFT aligned)"
F002,"Carrot, orange (Daucus carota)",50,low,"estimated (food-group based, ICFT aligned)"
F003,"Carrot, red (Daucus carota)",50,low,"estimated (food-group based, ICFT aligned)"
F004,Colocasia (Colocasia esculenta),50,low,"estimated (food-group based, ICFT aligned)"
F005,Lotus root (Nelumbium nelumbo),50,low,"estimated (food-group based, ICFT aligned)"
F006,"Potato, brown skin, big (Solanum tuberosum)",50,low,"estimated (food-group based, ICFT aligned)"
F007,"Potato, brown skin, small (Solanum tuberosum)",50,low,"estimated (food-group based, ICFT aligned)"
F008,"Potato, red skin (Solanum tuberosum)",50,low,"estimated (food-group based, ICFT aligned)"
F009,"Radish, elongate, red skin (Raphanus sativus)",50,low,"estimated (food-group based, ICFT aligned)"
F010,"Radish, elongate, white skin (Raphanus sativus)",50,low,"estimated (food-group based, ICFT aligned)"
F011,"Radish, round, red skin (Raphanus sativus)",50,low,"estimated (food-group based, ICFT aligned)"
F012,"Radish, round, white skin (Raphanus sativus)",50,low,"estimated (food-group based, ICFT aligned)"
F013,"Sweet potato, brown skin (Ipomoea batatas)",50,low,"estimated (food-group based, ICFT aligned)"
F014,"Sweet potato, pink skin (Ipomoea batatas)",50,low,"estimated (food-group based, ICFT aligned)"
F015,Tapioca (Manihot esculenta),50,low,"estimated (food-group based, ICFT aligned)"
F016,Water Chestnut (Eleocharis dulcis),50,low,"estimated (food-group based, ICFT aligned)"
F017,"Yam, elephant (Amorphophallus campanulatus)",50,low,"estimated (food-group based, ICFT aligned)"
F018,"Yam, ordinary (Amorphophallus sp.)",50,low,"estimated (food-group based, ICFT aligned)"
F019,"Yam, wild (Dioscorea villosa)",50,low,"estimated (food-group based, ICFT aligned)"
G001,"Chillies, green-1 (Capsicum annum)",50,low,"estimated (food-group based, ICFT aligned)"
